# system info qsys_nios2_ddr3 on 2017.02.15.14:10:56
system_info:
name,value
DEVICE,5CSXFC6D6F31C8ES
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1487185690
#
#
# Files generated for qsys_nios2_ddr3 on 2017.02.15.14:10:56
files:
filepath,kind,attributes,module,is_top
simulation/qsys_nios2_ddr3.v,VERILOG,,qsys_nios2_ddr3,true
simulation/submodules/qsys_nios2_ddr3_jtag_uart_0.v,VERILOG,,qsys_nios2_ddr3_jtag_uart_0,false
simulation/submodules/qsys_nios2_ddr3_mem_if_ddr3_emif_0.v,VERILOG,,qsys_nios2_ddr3_mem_if_ddr3_emif_0,false
simulation/submodules/qsys_nios2_ddr3_nios2_qsys_0.v,VERILOG,,qsys_nios2_ddr3_nios2_qsys_0,false
simulation/submodules/qsys_nios2_ddr3_onchip_memory2_0.v,VERILOG,,qsys_nios2_ddr3_onchip_memory2_0,false
simulation/submodules/qsys_nios2_ddr3_pll_0.vo,VERILOG,,qsys_nios2_ddr3_pll_0,false
simulation/submodules/qsys_nios2_ddr3_sysid_qsys_0.v,VERILOG,,qsys_nios2_ddr3_sysid_qsys_0,false
simulation/submodules/qsys_nios2_ddr3_mm_interconnect_0.v,VERILOG,,qsys_nios2_ddr3_mm_interconnect_0,false
simulation/submodules/qsys_nios2_ddr3_irq_mapper.sv,SYSTEM_VERILOG,,qsys_nios2_ddr3_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/qsys_nios2_ddr3_mem_if_ddr3_emif_0_pll0.sv,SYSTEM_VERILOG,,qsys_nios2_ddr3_mem_if_ddr3_emif_0_pll0,false
simulation/submodules/qsys_nios2_ddr3_mem_if_ddr3_emif_0_p0_clock_pair_generator.v,VERILOG,,qsys_nios2_ddr3_mem_if_ddr3_emif_0_p0,false
simulation/submodules/qsys_nios2_ddr3_mem_if_ddr3_emif_0_p0_read_valid_selector.v,VERILOG,,qsys_nios2_ddr3_mem_if_ddr3_emif_0_p0,false
